# 课程标题

AI智能一体化敏捷管理课8.0
敏捷项目管理暨Certified Scrum Master 认证课程实战培训大纲（2天）


AI时代，你是与马赛跑，
还是成为骑手？


# 公司介绍

上海市闵行区苏虹路333号A幢2楼A2207室
service@uperform.cn
021-63809913



优普丰®是中国最早和最具影响力的敏捷培训和咨询服务机构

培训与咨询业务并重，坚持“知行合一”。优普丰敏捷学院代表国际Scrum Alliance 联盟 ，于2007年首次将Scrum认证培训和敏捷社区活动引入中国，累计培训上千家企业超过2万人。为上百家企业提供了咨询顾问服务，辅导落地和转型，涵盖金融、互联网、通信、汽车、制造业、快消、医药等领域。不同于传统咨询，优普丰团队更关注于人员能力和思维认知的成长。

在华的12位SA最高级认证讲师及教练（CST/CEC/CTC），有10位出自优普丰。另有4位 ICF-PCC 专业教练。顾问平均工作年限20年。全部具备丰富的领导力经验，拥有CSP中级以上专家认证。除了敏捷一线研发经历和工程技术经验，也都在敏捷环境中担任过管理职位，善于从企业视角看待生态和业务价值流。

团队翻译和撰写了10多本著作，如Scrum创始人Ken Schwaber的《Scrum敏捷项目管理》、极限编程旗手Uncle Bob的《Clean Agile》、Martin Fowler的《重构》等书籍和视频。常年出任中国敏捷社区的意见领袖，培养多位CSP敏捷教练，影响达10万人。



# 课程介绍

VUCA时代已经进化为AI时代，响应变化的能力成为任何有远见的个人和组织的竞争利器。敏捷是目前最有效的解决复杂项目中面对的挑战的新思维与方法，以及快速学习的利器。这些挑战包括需求的不确定性和渐进性、市场的时刻变化、技术的快速更新、计划赶不上变化、团队过度劳累及缺乏动力与激情、沟通的失效、质量问题及技术债务的累积、项目严重超时超支、无法交付用户及客户真正需要的产品等等。

这是一个2天的敏捷项目管理强化集训课程，详细阐述Scrum框架的所有元素，以及Scrum Master／敏捷项目教练，项目团队及利益相关人如何运用轻巧的Scrum敏捷框架及相关的敏捷实践在频繁及限时的迭代中快速地交付及持续验证潜在的可交运产品或项目成果。结合最新AIGC提示词工程技巧，从团队管理和个人能力两个方面提高组织的响应力和一致性。
# 目标受众
- （任何规模的）团队管理者
- 敏捷从业者，包括敏捷教练及Scrum团队成员
- 创新创业领导者


# 日程
## 第一天
### 上午

 
- 开场：我们为什么在这里？

  - 课程目标声明和期望

  - EOOI价值认知模型

  - 问题板引入

  - 基于5个价值观制定培训中的简单规则

- 传球游戏

  - 体验式练习：在解决问题时传统团队与敏捷团队的对比

- 体验式练习: 项目失败的原因和挑战 (#FAIL)

  - 分组讨论：探讨和评估组织级敏捷的主要障碍

- 究竟什么是敏捷？敏捷项目思维与原则

  - 项目的复杂性与不确定性

  - 敏捷的适用范围

  - 预定义过程与实验性过程

  - 敏捷的价值观

    - 敏捷宣言

    - 敏捷原则

    - 可工作的软件：潜在可交运的产品增量

  - 敏捷是一种状态

    - 频密交付可见的成果

    - 主动持续改进的团队

  - 商业价值驱动：项目管理铁三角的新视角

- 为什么用Scrum来开展你的项目？

  - Scrum的起源：《新的新产品开发游戏》

  - 什么是Scrum？

  - 实验性项目过程的3个支柱: Transparency; Inspection; Adaptation

  - Scrum项目过程框架—从开始到结束：3355

 

### 下午

- 身体冥想或八段锦

- 体验式练习:  精益思想

  - Scrum蕴含的精益思想

- Scrum中的角色、谁管理项目？

    - Product Owner产品负责人

    - Scrum Master概要

· 责任：教导、保护、服务

· 与传统项目经理的区别

    - 自组织敏捷团队

    - 乔布斯《石头的寓言》

    - 团队的特征与职责

  - 龙舟队的隐喻：舵手、鼓手、团队

- 规模化敏捷项目概要

  - Scrum中的Scrum

  - 大型项目中Scrum的扩展/LeSS框架

- 敏捷质量文化及“完成”的定义

  - 质量文化

    - 《黄帝内经·素问》

  - XP工程实践（可选：仅针对软件开发）

    - 测试／验证驱动

    - 持续集成

    - 重构

- 案例研究：类似企业敏捷导入案例

- Scrum工件

  - 产品Backlog需求列表

    - 健康Backlog的条件

    - DEEP 原则

    - 一些典型的Backlog样板

    - 准备就绪的定义（DoR: Definition of Ready)

  - Sprint Backlog

    - 潜在的可交运产品增量

  - 产品增量与完成的定义（Definition of Done）

    - 定义的范围的演进

- 今日总结复盘

 

 

## 第二天

### 上午

 

- 回顾

- 从AlphaGo到ChatGPT

  - 敏捷即迭代学习力

  - 人工智能的飞速学习之路

  - 向个人能力要和工程能力效率

- 用生成式AI辅助工具提升“非技术团队“的战斗力

  - 通俗易懂解释什么是生成式AI

  - AIGC提示词工程和写作初体验

    - 练习：续写、缩写与扩写

    - 指定角色人设

    - 根据受众调整输出风格

    - 总结和语义筛选过滤器

    - 进阶技巧：一步步思考/思考链（CoT）

    - 进阶技巧：少量样本调校技巧（Few shots）

    - 练习：完整写作流程

  - AI 助手copilot和智能体（可选）

    - AI智能体示例：需求分析和故事拆分

    - AI智能体示例：会反思迭代的翻译

    - AI智能体示例：会提问的敏捷教练

    - AI编程copilot演示（可选，且仅针对软件开发人员）

- 敏捷需求、产品Backlog中的用户故事/特性

  - 敏捷需求的思路与特征

  - 需求：大想法及用户故事

    - 用户故事的模板

  - Backlog中应有什么

  - Backlog梳理和分拆策略

    - INVEST模型

    - 3C模型

    - 横切 vs. 纵切

    - 一些拆分的经验与思路

  - Backlog优先级排序

    - 主要的方法

  - 工作量估算

    - 体验式练习: 相对大小与绝对大小的对比

    - 团队多点估算的特征

    - 团队Sprint速率（Velocity）

    - 项目燃尽图及累积图 (Project Burndown and Burnup charts)

 

### 下午

 

- 身体冥想/八段锦

- Sprint事件和日程运作管理

  - Sprint计划会议及步骤

    - Sprint计划：承诺驱动 vs. 速率驱动

    - 不同类型的Sprint

    - 不允许“变更”？

        - Sprint的周期

        - Sprint的工作范围

    - 中止一个Sprint？

    - Scrum任务板

    - Burndown图（燃尽图）

  - 每日Scrum例会

  - Sprint评审会议与回顾会议

    - 评审“成果”

    - 回顾：过程与团队持续改进

  - 练习（可选）：打造你自己的Scrum（Build Your Own Scrum)

    - Scrum框架视图化

    - 3个PDCA戴明循环

- 大型体验式练习：

  - 敏捷需求、用户故事、需求可验证性、敏捷估算与规划

  - 使用Scrum敏捷过程来交付你的课程项目（项目模拟）

 

- （可选）其他高阶话题

  - 跨地域的敏捷和Scrum运用

  - 固定成本/固定期限项目的考虑

  - 教练式领导力和提问技巧

  - Scrum与其他一些方法的探讨

  - 视觉化同理心

  - 高效会议引导技巧Liberating Structures工具箱

- Final Q&A: 问题板的清理！

- 课程收尾：守破离及道德经

 

# 讲师介绍及专属报价单
（见附件）
